fname,label_verified
00c9e799.wav,15
00ce569f.wav,0
018863f5.wav,29
01a5dc85.wav,29
02274ee8.wav,28
0236dccb.wav,33
02d7fba3.wav,29
03ed9ba8.wav,15
048fb352.wav,37
05d0dfa7.wav,15
0640c787.wav,37
07764530.wav,15
079bb1c3.wav,15
07a99531.wav,15
0879e568.wav,1
090ea106.wav,32
0939d783.wav,22
096b4d70.wav,9
0af32053.wav,15
0afcf36b.wav,24
0be246ba.wav,29
0c080361.wav,11
0c6ec89a.wav,15
0c9abd6a.wav,10
0ccf0903.wav,3
0cea4550.wav,7
0e2fbeb8.wav,29
0e544eb8.wav,15
0ecb56ad.wav,14
0f1a5928.wav,26
0fb464cf.wav,37
100009e2.wav,11
10086933.wav,29
102ef2c7.wav,15
10734a58.wav,28
11782c39.wav,40
11c7778f.wav,28
12169b86.wav,15
121749b9.wav,21
12323e04.wav,17
125e64b7.wav,5
1314cdad.wav,21
1365348d.wav,14
13f08982.wav,28
14683a1c.wav,37
148a199b.wav,32
14fc31e9.wav,15
1549bbaf.wav,7
156dd4a7.wav,15
161bd007.wav,19
166a1279.wav,14
172d7f14.wav,33
1775d5a0.wav,12
186311f0.wav,32
19a1f537.wav,29
19d4a6ad.wav,25
1b2d8997.wav,7
1c3b4067.wav,37
1d23c74b.wav,29
1e66d094.wav,15
1fd57590.wav,13
202b6258.wav,4
20e4c3a0.wav,14
20f13d88.wav,37
210f2580.wav,5
212463da.wav,15
213afdbf.wav,15
2155e5e5.wav,15
218f3cc6.wav,37
21d75a3d.wav,15
220a73b7.wav,29
229d104f.wav,32
22ab9809.wav,15
22cc1654.wav,36
23226fdd.wav,14
234f95ec.wav,19
23c11bee.wav,37
23fb24e8.wav,33
24791b50.wav,4
26a9e392.wav,37
26b82ff7.wav,40
26d8b402.wav,28
2722c835.wav,15
273f7c4a.wav,32
28f5dfd6.wav,29
2939852d.wav,7
2979f92a.wav,7
2987ab41.wav,26
29f2ff7d.wav,15
2a5dd0de.wav,15
2accbe0b.wav,15
2b6f431f.wav,12
2c81e1ce.wav,37
2ccaafbb.wav,28
2cd3efb6.wav,37
2e10afe3.wav,14
2e2f1a7e.wav,29
2eb83a0b.wav,4
2eeac352.wav,31
2fec9eb7.wav,37
318f5562.wav,21
319a7b44.wav,15
326c9e9a.wav,26
32c2eb1b.wav,37
332cf451.wav,28
33ae49c1.wav,29
34042ed2.wav,15
34a1086e.wav,32
3505e582.wav,7
3564bae2.wav,29
36177faa.wav,21
36967fb1.wav,31
37319862.wav,4
3811852f.wav,19
385e9493.wav,29
386b8fc7.wav,22
38852ae1.wav,37
38d30516.wav,37
38ee5f4c.wav,14
39ec9cc6.wav,37
3a42efbc.wav,15
3a58a282.wav,15
3a90abf3.wav,37
3aadc6c2.wav,22
3b0ed2e4.wav,22
3b1d5657.wav,31
3b842547.wav,7
3c362989.wav,14
3c68cd4b.wav,26
3c82d509.wav,29
3c9aa9e8.wav,37
3cc6911c.wav,21
3e326ff4.wav,14
3ee25773.wav,34
3fac24bb.wav,15
405b6af2.wav,19
410b8cc3.wav,19
412b75e6.wav,24
41c4751e.wav,15
43a84fec.wav,37
43f58abe.wav,26
4430e0ee.wav,33
44922514.wav,14
44e26366.wav,33
4590ba37.wav,37
461558c3.wav,29
4715f79a.wav,15
477622b6.wav,37
47797e57.wav,19
48899901.wav,25
48cfca3e.wav,37
48ffd19b.wav,4
499d9668.wav,15
49ee90a9.wav,29
4a789458.wav,40
4af8ad50.wav,14
4b090c94.wav,29
4b166997.wav,35
4bd7faba.wav,29
4bfe8bf9.wav,15
4c5667a2.wav,37
4c5e41ef.wav,17
4cbc1a15.wav,21
4ce14aa2.wav,29
4cf956a5.wav,11
4d2c6692.wav,7
4d7f8b65.wav,15
4df7f919.wav,40
4fed9012.wav,28
524dea8d.wav,37
5318e9d2.wav,31
534914d0.wav,14
