,fname,label_verified
0,00044347.wav,Hi-hat
2,003b91e8.wav,Cello
5,0075d39c.wav,Keys_jangling
6,00780200.wav,Snare_drum
8,00ad7068.wav,Laughter
11,00c9e799.wav,Oboe
12,00ce569f.wav,Hi-hat
15,00d9fa61.wav,Flute
16,00fbb28b.wav,Chime
19,0120d246.wav,Bus
23,013c3135.wav,Clarinet
24,01506d76.wav,Scissors
25,015cf474.wav,Clarinet
27,017ea24e.wav,Burping_or_eructation
29,0184c390.wav,Cello
30,018863f5.wav,Double_bass
31,018a10bb.wav,Double_bass
36,01a36643.wav,Tambourine
39,01a5dc85.wav,Double_bass
46,02274ee8.wav,Burping_or_eructation
49,0236dccb.wav,Cowbell
52,0259e5d2.wav,Hi-hat
54,0266774c.wav,Cowbell
60,02d7fba3.wav,Double_bass
62,02f8e94d.wav,Clarinet
64,032f7280.wav,Drawer_open_or_close
71,03586ad9.wav,Cowbell
72,03657d6d.wav,Shatter
75,0395ba61.wav,Oboe
76,03bc8fbc.wav,Shatter
77,03cd971f.wav,Cowbell
81,03e88255.wav,Electric_piano
83,03ed9ba8.wav,Oboe
84,03f38c68.wav,Hi-hat
88,0429828b.wav,Fireworks
92,0447d04d.wav,Laughter
94,0450e72b.wav,Oboe
95,04562f7d.wav,Saxophone
101,048fb352.wav,Applause
105,04cce777.wav,Burping_or_eructation
106,04d0cae4.wav,Knock
107,04d33fe7.wav,Shatter
110,0508f1e3.wav,Double_bass
115,05309a38.wav,Snare_drum
123,05d0dfa7.wav,Oboe
124,05d81cdf.wav,Acoustic_guitar
125,05ecefbe.wav,Violin_or_fiddle
126,06006fca.wav,Knock
130,061cf689.wav,Trumpet
131,0627acfa.wav,Cello
133,0640c787.wav,Applause
134,064cfad3.wav,Clarinet
135,065e7bb4.wav,Computer_keyboard
136,066d40f4.wav,Snare_drum
137,06712325.wav,Laughter
141,06a76756.wav,Snare_drum
142,06c1c5c3.wav,Harmonica
143,06d164df.wav,Clarinet
146,06e15d8e.wav,Bass_drum
149,06fd1973.wav,Hi-hat
152,07036b1d.wav,Snare_drum
155,070f52cb.wav,Cello
159,0730a3d8.wav,Acoustic_guitar
165,07605b4c.wav,Bark
167,076b6a7a.wav,Squeak
168,07764530.wav,Oboe
170,079bb1c3.wav,Oboe
171,07a16abd.wav,Tearing
173,07a99531.wav,Oboe
175,07b44e8e.wav,Tambourine
176,07b910ee.wav,Cowbell
180,07f6b1dc.wav,Cello
183,082321d2.wav,Cello
185,085be86f.wav,Tambourine
187,0879e568.wav,Saxophone
189,08893744.wav,Bass_drum
191,08a94aca.wav,Fart
192,08c931f6.wav,Knock
195,08e79547.wav,Bass_drum
196,08fa5140.wav,Clarinet
199,090ea106.wav,Tambourine
204,0969b5c5.wav,Acoustic_guitar
205,096b4d70.wav,Keys_jangling
206,09841f13.wav,Shatter
210,09a355a9.wav,Cough
212,09a732e6.wav,Bass_drum
213,09a7c5ce.wav,Snare_drum
217,09ca1e09.wav,Shatter
218,0a037e96.wav,Fireworks
219,0a0a8d4c.wav,Clarinet
220,0a15b36b.wav,Clarinet
229,0aab722d.wav,Hi-hat
234,0af32053.wav,Oboe
237,0aff3cde.wav,Bass_drum
246,0b5dd555.wav,Double_bass
253,0b80f560.wav,Fart
256,0ba8bcc2.wav,Laughter
258,0bdef4f9.wav,Oboe
260,0be246ba.wav,Double_bass
261,0be52cd7.wav,Bass_drum
262,0bf505c1.wav,Tearing
263,0bfdf35b.wav,Shatter
265,0c118aaa.wav,Electric_piano
270,0c4948ba.wav,Keys_jangling
272,0c6ec89a.wav,Oboe
274,0c9abd6a.wav,Snare_drum
275,0cafd32f.wav,Tambourine
276,0cb7fc83.wav,Gong
277,0cbfebc7.wav,Laughter
278,0cc4c3b7.wav,Finger_snapping
279,0ccf0903.wav,Glockenspiel
281,0cea4550.wav,Clarinet
284,0d0c7375.wav,Bass_drum
285,0d0d1b88.wav,Applause
289,0d3d36f5.wav,Snare_drum
295,0db954fa.wav,Applause
298,0ded93ce.wav,Tambourine
300,0e19ed55.wav,Cowbell
301,0e2fbeb8.wav,Double_bass
305,0e51f1d0.wav,Shatter
306,0e544eb8.wav,Oboe
308,0e630318.wav,Snare_drum
310,0e89fb66.wav,Knock
312,0ea3dbaf.wav,Saxophone
314,0ec012fc.wav,Laughter
315,0ecb56ad.wav,Fart
316,0ee42262.wav,Trumpet
317,0f01e836.wav,Tearing
318,0f18c55b.wav,Fart
319,0f1a5928.wav,Gong
323,0f53ac39.wav,Hi-hat
327,0f72651c.wav,Hi-hat
329,0f936928.wav,Oboe
332,0fb0c2e1.wav,Shatter
333,0fb464cf.wav,Applause
335,0fcdc341.wav,Bus
338,0ff4262d.wav,Snare_drum
341,100009e2.wav,Writing
342,10086933.wav,Double_bass
344,100f6b3f.wav,Shatter
345,102ef2c7.wav,Oboe
349,105f3923.wav,Electric_piano
350,1068cb59.wav,Writing
352,10734a58.wav,Burping_or_eructation
354,10876da8.wav,Trumpet
355,10884a97.wav,Double_bass
356,108e95b3.wav,Clarinet
358,1094232e.wav,Drawer_open_or_close
362,10cf0a2c.wav,Cello
366,11223bbf.wav,Oboe
369,11439cbd.wav,Bark
371,1163de55.wav,Hi-hat
378,118831d9.wav,Cello
379,118e9ae3.wav,Hi-hat
384,11c7778f.wav,Burping_or_eructation
385,11cbc9e1.wav,Tambourine
388,11d9ace9.wav,Gong
389,11df4777.wav,Oboe
394,121110b1.wav,Bus
395,12169b86.wav,Oboe
396,121749b9.wav,Bass_drum
397,122b0e88.wav,Snare_drum
398,12323e04.wav,Cough
401,123d0d60.wav,Snare_drum
403,124eadc9.wav,Bass_drum
404,125e64b7.wav,Knock
405,12a650a4.wav,Fart
407,12d3cdd8.wav,Snare_drum
415,1365348d.wav,Fart
417,1391883f.wav,Bark
418,1397ddc8.wav,Harmonica
419,13b2325b.wav,Oboe
422,13e15a49.wav,Fart
424,13f08982.wav,Burping_or_eructation
425,1401c7ff.wav,Bark
426,141291fc.wav,Hi-hat
430,1441c25b.wav,Clarinet
431,14683a1c.wav,Applause
438,148a199b.wav,Tambourine
439,14a12f6c.wav,Clarinet
441,14c22798.wav,Tambourine
443,14d06c29.wav,Oboe
449,14e27632.wav,Knock
453,14fc31e9.wav,Oboe
455,1516d630.wav,Laughter
458,1541af57.wav,Fart
460,1548d94a.wav,Burping_or_eructation
461,1549bbaf.wav,Clarinet
462,155382a4.wav,Double_bass
464,156dd4a7.wav,Oboe
465,15703034.wav,Snare_drum
467,15b6657d.wav,Hi-hat
469,15cb6baf.wav,Bass_drum
470,15cc274e.wav,Clarinet
471,15d67d1c.wav,Knock
472,15d798df.wav,Bass_drum
475,1601a564.wav,Shatter
477,16127914.wav,Hi-hat
478,161bd007.wav,Bark
479,161be325.wav,Cello
480,161eeade.wav,Oboe
483,16670642.wav,Cough
484,166a1279.wav,Fart
486,16833489.wav,Fireworks
488,169192c3.wav,Computer_keyboard
497,16df86bb.wav,Fart
498,16e47626.wav,Double_bass
500,16ef3c60.wav,Harmonica
504,170946f3.wav,Meow
506,172d7f14.wav,Cowbell
508,174baf55.wav,Laughter
513,1775d5a0.wav,Laughter
515,1787f4e8.wav,Electric_piano
516,17898a27.wav,Cough
518,17b9396e.wav,Applause
525,184ca1c7.wav,Cowbell
526,186311f0.wav,Tambourine
527,18674495.wav,Violin_or_fiddle
535,18e0caac.wav,Cough
536,18ea8f49.wav,Snare_drum
537,18fdc08b.wav,Shatter
543,19341f36.wav,Hi-hat
546,1941b29a.wav,Snare_drum
548,195691e2.wav,Snare_drum
549,1966b87b.wav,Knock
550,1967e2b2.wav,Applause
551,196c8a34.wav,Laughter
553,19965075.wav,Fireworks
554,199b1adf.wav,Cello
555,19a1f537.wav,Double_bass
556,19bc0dbe.wav,Oboe
557,19bf4be6.wav,Tearing
559,19d4a6ad.wav,Harmonica
561,19ec978d.wav,Gong
563,19fe82be.wav,Tearing
564,1a132a81.wav,Writing
569,1a756532.wav,Shatter
572,1a86eff7.wav,Cough
584,1b052de5.wav,Double_bass
585,1b1e809b.wav,Cello
586,1b246359.wav,Laughter
587,1b2d8997.wav,Clarinet
588,1b35f18e.wav,Bass_drum
589,1b3b537f.wav,Knock
594,1b8de009.wav,Fart
595,1b9109be.wav,Clarinet
596,1b9386ef.wav,Clarinet
601,1c0d5682.wav,Gong
602,1c133d0e.wav,Bass_drum
604,1c3b4067.wav,Applause
609,1c590c46.wav,Electric_piano
612,1c8cddc2.wav,Saxophone
616,1cd6919e.wav,Knock
620,1d08bd6d.wav,Applause
622,1d119cfc.wav,Applause
623,1d23c74b.wav,Double_bass
624,1d24518b.wav,Double_bass
627,1d491960.wav,Shatter
628,1d5d63d1.wav,Fart
631,1d95d110.wav,Knock
634,1dbc08fd.wav,Squeak
635,1dc3679a.wav,Laughter
636,1dc66b7b.wav,Hi-hat
639,1df13521.wav,Gong
641,1dfbcb5e.wav,Writing
647,1e66d094.wav,Oboe
649,1e6d0052.wav,Fireworks
650,1e6f1fbe.wav,Oboe
652,1e9c1292.wav,Clarinet
654,1ec8fe10.wav,Fart
656,1ee68efd.wav,Bark
662,1f4c37a7.wav,Bass_drum
665,1f60810c.wav,Shatter
669,1f946a29.wav,Gong
670,1f9b86a0.wav,Cough
675,1fd57590.wav,Tearing
